product_id,product_name,brand_name,avg_ratings,review_count,price,consumer_price,discount_rate,capacity,primary_attr,sub_attrs,topics_positive,topics_negative,sub_product_name,ingredient_count,ingredient_id,korean,english,ewg,ewg_data_availability_text,is_allergy,skin_type,skin_remark_good,skin_remark_bad,purpose,purposes,limitation,forbidden,concentration_info,category
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,5321,정제수,"Water, Aqua, Distilled Water, Purified Water",1,데이터 등급: 매우 많음(Robust),False,,,,"용제, 피부컨디셔닝제","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,8113,호모살레이트,Homosalate,3_5,데이터 등급: 충분함(Good),False,,,,"광안정화제, 착향제, 자외선차단제","[{'group_code': 'IPGC_08', 'group_name': '자외선 차단'}]",10%,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,4496,에틸헥실메톡시신나메이트,"Ethylhexyl Methoxycinnamate, Octinoxate",7,데이터 등급: 적당함(Fair),False,bs,,화학적 자외선 차단 성분으로 피부 자극 유발,"자외선차단제, 광안정화제","[{'group_code': 'IPGC_08', 'group_name': '자외선 차단'}]",7.5%,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,4498,에칠헥실살리실레이트,"Ethylhexyl Salicylate, Octisalate",1_5,데이터 등급: 적당함(Fair),False,,,,"변색방지제, 향료, 자외선차단제","[{'group_code': 'IPGC_08', 'group_name': '자외선 차단'}]",5%,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,8534,다이부틸아디페이트,Dibutyl Adipate,1,데이터 등급: 적음(Limited),False,,,,"용제, 피부컨디셔닝제(유연제), 가소제","[{'group_code': 'IPGC_03', 'group_name': '피부 보호'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,2460,부틸메톡시디벤조일메탄,"Butyl Methoxydibenzoylmethane, Avobenzone, Parsol 1789",1_2,데이터 등급: 적당함(Fair),False,,,,"자외선차단제, 변색방지제","[{'group_code': 'IPGC_08', 'group_name': '자외선 차단'}]",5%,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,6469,페닐벤즈이미다졸설포닉애씨드,"Phenylbenzimidazole Sulfonic Acid, Ensulizole",2_3,데이터 등급: 충분함(Good),False,,,,"자외선차단제, 변색방지제","[{'group_code': 'IPGC_08', 'group_name': '자외선 차단'}]",4%,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,4687,옥토크릴렌,Octocrylene,1_2,데이터 등급: 충분함(Good),False,,,,"자외선차단제, 변색방지제","[{'group_code': 'IPGC_08', 'group_name': '자외선 차단'}]",10%,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,2,"1,2-헥산다이올","1,2-Hexanediol",1,데이터 등급: 적음(Limited),False,,,,용제,[],해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,585,나이아신아마이드,"Niacinamide, Nicotinamide, Nicotinic Acid Amide",1,데이터 등급: 충분함(Good),False,,,,"피부컨디셔닝제(기타), 헤어컨디셔닝제","[{'group_code': 'IPGC_06', 'group_name': '피부 미백'}, {'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,3019,세테아레스-6올리베이트,Ceteareth-6 Olivate,1_2,데이터 등급: 적음(Limited),False,,,,"유화안정제, 피부컨디셔닝제(유연제)","[{'group_code': 'IPGC_03', 'group_name': '피부 보호'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,6144,트로메타민,Tromethamine,1_3,데이터 등급: 적음(Limited),False,,,,"pH 조정제, 착향제",[],해당 없음,"금지 (2급 아민함량이 0.5%를 초과하는 모노알킬아민, 모노알칸올아민 및 그 염류)",,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,5014,아이소도데케인,Isododecane,1,데이터 등급: 적음(Limited),False,,,,"용제, 착향제",[],해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,1242,다이프로필렌글라이콜,Dipropylene Glycol,1_3,데이터 등급: 적음(Limited),False,,,,"용제, 피부컨디셔닝제, 점도감소제, 착향제","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,803,대왕소나무잎추출물,Pinus Palustris Leaf Extract,1_3,데이터 등급: 적음(Limited),False,,,,피부컨디셔닝제(기타),"[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,금지 (과산화물가가 10mmol/L을 초과하는 Pinus palustris 잎과 잔가지의 오일 및 추출물),,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,8181,황금추출물,Scutellaria Baicalensis Root Extract,1,데이터 등급: 적당함(Fair),False,,,,피부컨디셔닝제(보습제),"[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,1775,쇠비름추출물,Portulaca Oleracea Extract,1,데이터 등급: 적음(Limited),False,,,,피부컨디셔닝제(보습제),"[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,4604,오레가노잎추출물,Origanum Vulgare Leaf Extract,1,데이터 등급: 적음(Limited),False,,,,피부컨디셔닝제(기타),"[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,6539,편백수,Chamaecyparis Obtusa Water,1,데이터 등급: 적음(Limited),False,,,,착향제,[],해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,704,당느릅나무뿌리추출물,Ulmus Davidiana Root Extract,1,데이터 등급: 거의 없음(None),False,,,,피부컨디셔닝제(기타),"[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,167,칡뿌리추출물,"Pueraria Thunbergiana Root Extract, Pueraria Lobata Root Extract",1,데이터 등급: 적음(Limited),False,,,,피부컨디셔닝제(보습제),"[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,764,달맞이꽃꽃추출물,Oenothera Biennis (Evening Primrose) Flower Extract,1,데이터 등급: 적음(Limited),False,gd,수분 증발 방지,,수렴제,"[{'group_code': 'IPGC_04', 'group_name': '수렴 진정'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,2054,안하이드로자일리톨,Anhydroxylitol,1,데이터 등급: 거의 없음(None),False,,,,피부컨디셔닝제(보습제),"[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,5222,자일리톨,Xylitol,1,데이터 등급: 적당함(Fair),False,,,,"피부컨디셔닝제(보습제), 보습제, 감미제","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,430,글루코오스,Glucose,1,데이터 등급: 충분함(Good),False,,,,"피부컨디셔닝제(보습제), 피부컨디셔닝제(기타), 보습제, 감미제","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,4534,엑토인,Ectoin,1,데이터 등급: 거의 없음(None),False,,,,"pH 완충제, 피부컨디셔닝제(유연제)","[{'group_code': 'IPGC_03', 'group_name': '피부 보호'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,2596,비스-에칠헥실옥시페놀메톡시페닐트리아진,Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine,1,데이터 등급: 적음(Limited),False,,,,"광안정화제, 자외선차단, 헤어컨디셔닝제","[{'group_code': 'IPGC_08', 'group_name': '자외선 차단'}]",10%,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,7533,피피지-17/아이피디아이/디엠피에이코폴리머,PPG-17/IPDI/DMPA Copolymer,1,데이터 등급: 거의 없음(None),False,,,,피막형성제,[],해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,459,글리세린,"Glycerin, Glycerol",1_2,데이터 등급: 적당함(Fair),False,gd,보습력 증가,,"변성제, 피부보호제, 착향제, 헤어컨디셔닝제, 피부컨디셔닝제(보습제), 점도감소제, 보습제","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}, {'group_code': 'IPGC_03', 'group_name': '피부 보호'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,6737,폴리글리세릴-3메틸글루코오스다이스테아레이트,Polyglyceryl-3 Methylglucose Distearate,1,데이터 등급: 적음(Limited),False,,,,"계면활성제(유화제), 피부컨디셔닝제(유연제)","[{'group_code': 'IPGC_03', 'group_name': '피부 보호'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,6689,폴리글리세릴-10라우레이트,Polyglyceryl-10 Laurate,1,데이터 등급: 적음(Limited),False,,,,"계면활성제(유화제), 피부컨디셔닝제","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,6691,폴리글리세릴-10미리스테이트,Polyglyceryl-10 Myristate,1,데이터 등급: 적음(Limited),False,,,,"계면활성제(유화제), 피부컨디셔닝제","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,4997,이눌린라우릴카바메이트,Inulin Lauryl Carbamate,1,데이터 등급: 적음(Limited),False,,,,"계면활성제(유화제), 유화안정제",[],해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,3385,소듐하이알루로네이트,Sodium Hyaluronate,1,데이터 등급: 적당함(Fair),False,gd,강력 보습,,피부컨디셔닝제,"[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,8075,헥실렌글라이콜,Hexylene Glycol,1,데이터 등급: 적음(Limited),False,,,,"용제, 피부컨디셔닝제, 점도감소제, 착향제","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,7814,하이드롤라이즈드글라이코사미노글리칸,Hydrolyzed Glycosaminoglycans,1,데이터 등급: 적음(Limited),False,,,,"헤어컨디셔닝제, 피부컨디셔닝제(기타)","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,7968,하이알루로닉애씨드,Hyaluronic Acid,1,데이터 등급: 적음(Limited),False,,,,"피부컨디셔닝제(기타), 점도증가제(수성)","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,5223,자일리틸글루코사이드,Xylitylglucoside,1,데이터 등급: 거의 없음(None),False,,,,피부컨디셔닝제(보습제),"[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,2454,부틸렌글라이콜,"Butylene Glycol, 1,3-Butylene Glycol",1,데이터 등급: 적당함(Fair),False,gd,강력 보습,,"용제, 피부컨디셔닝제, 점도감소제, 착향제","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,3387,소듐하이알루로네이트크로스폴리머,Sodium Hyaluronate Crosspolymer,1,데이터 등급: 거의 없음(None),False,,,,"피부컨디셔닝제, 피부컨디셔닝제(보습제)","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,7949,하이드롤라이즈드하이알루로닉애씨드,Hydrolyzed Hyaluronic Acid,1,데이터 등급: 적음(Limited),False,,,,"피부컨디셔닝제(보습제), 헤어컨디셔닝제","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}]",해당 없음,해당 없음,,선스프레이
43131,선미스트 플러스 캄 유브이 블럭 솔루션 [SPF50+/PA+++],데이비,3.84,135,29000,29000,0,50ml,모이스처,진정,"백탁없는, 흡수잘되는, 수분있는, 편안해지는, 분사잘되는, 가벼운, 트러블안생기는","유분있는, 끈적한, 안개분사안되는, 눈통증있는, 뽀송하지않은, 윤기안나는, 유수분밸런스가맞지않는",단일제품,42,3839,아데노신,Adenosine,1,데이터 등급: 적음(Limited),False,,,,"피부컨디셔닝제, 피부컨디셔닝제(기타)","[{'group_code': 'IPGC_01', 'group_name': '피부 보습'}, {'group_code': 'IPGC_09', 'group_name': '주름 개선'}]",해당 없음,해당 없음,,선스프레이
